User_ID,action_count
1000613,5
1000614,5
1000615,6
1000616,2
1000617,4
1000618,4
1000619,2
1000620,7
1000621,7
1000622,6
1000624,4
1000628,5
1000629,5
1000630,8
1000631,4
1000632,6
1000633,6
1000634,5
1000635,6
1000636,3
1000637,4
1000638,5
1000639,8
1000640,4
1000641,6
1000642,6
1000643,4
1000644,5
1000645,4
1000646,3
1000647,4
1000648,6
1000649,2
1000650,7
1000651,5
1000652,6
1000653,7
1000654,11
1000657,3
1000658,5
1000659,3
1000660,2
1000661,4
1000662,1
1000663,2
1000664,5
1000665,5
1000666,6
1000667,10
1000668,4
1000669,8
1000670,5
1000671,3
1000672,3
1000673,4
1000674,9
1000675,4
1000676,2
1000678,7
1000679,3
1000680,1
1000681,0
1000683,4
1000685,7
1000686,3
1000687,6
1000688,5
1000689,11
1000690,3
1000691,6
1000693,5
1000694,3
1000695,7
1000696,6
1000698,5
1000699,8
1000700,8
1000701,6
1000703,6
1000704,3
1000705,6
1000708,7
1000709,6
1000710,4
1000712,4
1000714,4
1000715,8
1000716,7
1000717,5
1000718,1
1000719,6
1000720,3
1000721,4
1000722,7
1000723,3
1000724,7
1000725,4
1000726,2
1000727,3
1000728,12
1000729,2
1000730,8
1000732,7
1000733,2
1000734,2
1000735,8
1000736,6
1000737,8
1000738,2
1000739,5
1000740,5
1000741,6
1000742,2
1000744,3
1000745,6
1000746,5
1000750,3
1000751,4
1000754,4
1000755,7
1000757,4
1000758,3
1000759,3
1000760,5
1000761,5
1000762,7
1000763,5
1000766,6
1000767,2
1000768,7
1000769,4
1000770,4
1000771,2
1000772,7
1000773,8
1000774,0
1000775,5
1000776,5
1000777,6
1000778,3
1000779,2
1000780,4
1000781,10
1000782,5
1000783,5
1000785,2
1000786,4
1000787,1
1000789,3
1000790,9
1000791,0
1000792,5
1000793,4
1000794,5
1000796,5
1000797,4
1000798,4
1000799,7
1000800,1
1000802,4
1000803,6
1000804,2
1000805,7
1000807,7
1000810,6
1000814,7
1000815,4
1000816,11
1000817,7
1000818,4
1000819,4
1000820,8
1000821,2
1000822,3
1000823,5
1000824,4
1000825,3
1000826,6
1000827,5
1000828,2
1000829,5
1000830,5
1000831,4
1000832,2
1000833,4
1000834,5
1000835,6
1000836,3
1000837,4
1000838,4
1000839,5
1000840,7
1000841,5
1000842,6
1000843,5
1000844,3
1000845,2
1000846,4
1000847,5
1000848,8
1000849,3
1000850,1
1000851,1
1000852,5
1000853,8
1000854,7
1000855,6
1000856,2
1000857,5
1000858,4
1000859,6
1000860,3
1000861,3
1000862,4
1000863,6
1000864,5
1000865,10
1000867,8
1000868,12
1000869,2
1000870,4
1000871,9
1000872,3
1000873,6
1000874,4
1000875,8
1000876,4
1000877,5
1000879,3
1000881,5
1000883,3
1000884,7
1000885,9
1000886,8
1000887,6
1000888,1
1000889,4
1000891,8
1000892,7
1000893,6
1000895,4
1000896,3
1000898,8
1000899,2
1000900,3
1000901,7
1000902,8
1000903,4
1000904,7
1000905,3
1000906,4
1000907,1
1000909,4
1000910,4
1000911,5
1000912,5
1000913,3
1000914,5
1000915,7
1000917,1
1000918,4
1000919,8
1000920,5
1000921,6
1000922,2
1000923,6
1000924,5
1000925,5
1000926,4
1000928,4
1000929,7
1000930,2
1000931,4
1000932,4
1000933,3
1000934,2
1000935,5
1000936,9
1000937,3
1000938,1
1000939,4
1000940,6
1000941,4
1000942,3
1000943,3
1000944,9
1000945,6
1000946,7
1000947,4
1000948,3
1000949,5
1000950,7
1000951,7
1000952,5
1000953,4
1000954,5
1000955,4
1000956,7
1000957,4
1000958,4
1000959,6
1000960,6
1000962,3
1000963,2
1000964,9
1000966,6
1000967,3
1000968,8
1000969,7
1000971,2
1000972,5
1000973,6
1000974,9
1000975,10
1000976,5
1000977,4
1000979,5
1000980,3
1000981,5
1000982,5
1000983,3
1000984,9
1000985,4
1000986,5
1000987,4
1000988,4
1000989,6
1000990,3
1000991,4
1000992,6
1000993,7
1000994,4
1000996,3
1000998,4
1000999,2
1001000,5
1001001,6
1001002,3
1001004,2
1001005,10
1001006,5
1001007,8
1001008,5
1001009,4
1001010,3
1001011,6
1001012,7
1001013,2
1001014,8
1001015,6
1001016,5
1001017,5
1001018,3
1001019,6
1001020,1
1001021,10
1001022,3
1001024,3
1001025,7
1001026,6
1001027,5
1001029,4
1001030,6
1001031,9
1001032,9
1001035,8
1001036,1
1001037,6
1001038,2
1001041,5
1001042,6
1001044,2
1001046,5
1001049,6
1001051,4
1001052,4
1001053,2
1001054,3
1001055,2
1001056,6
1001057,1
1001059,8
1001060,2
1001061,6
1001062,4
1001063,11
1001064,3
1001065,6
1001066,10
1001067,7
1001068,3
1001069,3
1001070,8
1001071,4
1001072,5
1001073,5
1001077,9
1001078,6
1001079,4
1001080,7
1001081,9
1001082,5
1001083,5
1001084,3
1001086,7
1001088,6
1001089,4
1001090,3
1001092,4
1001093,4
1001094,8
1001095,6
1001096,0
1001097,4
1001099,1
1001100,5
1001101,7
1001102,3
1001103,5
1001104,2
1001105,5
1001106,5
1001107,10
1001108,6
1001110,3
1001111,11
1001112,9
1001113,0
1001114,4
1001115,8
1001116,4
1001117,3
1001118,7
1001119,9
1001121,6
1001122,2
1001123,7
1001124,1
1001125,4
1001126,4
1001127,4
1001128,4
1001131,4
1001132,5
1001133,5
1001134,3
1001135,7
1001136,5
1001137,7
1001138,4
1001139,9
1001140,7
1001141,8
1001142,8
1001144,5
1001146,2
1001147,3
1001148,4
1001149,4
1001150,9
1001151,8
1001152,4
1001153,4
1001154,6
1001155,4
1001156,6
1001157,4
1001158,5
1001160,6
1001161,2
1001163,5
1001165,7
1001166,9
1001167,6
1001168,3
1001169,6
1001170,6
1001172,4
1001174,8
1001175,2
1001178,1
1001179,11
1001180,4
1001181,2
1001182,2
1001183,5
1001185,5
1001186,5
1001188,3
1001189,6
1001190,4
1001191,2
1001192,3
1001196,3
1001197,7
1001199,6
1001201,11
1001202,5
1001203,3
1001204,9
1001205,4
1001206,1
1001207,6
1001208,7
1001209,3
1001211,10
1001212,4
1001214,7
1001215,5
1001216,3
1001217,5
1001218,4
1001219,3
1001220,7
1001223,6
1001225,7
1001226,5
1001227,6
1001228,3
1001229,2
1001230,4
1001231,4
1001232,4
1001233,4
1001234,1
1001235,2
1001236,11
1001237,1
1001238,5
1001239,4
1001240,4
1001241,6
1001242,4
1001243,1
1001244,7
1001246,7
1001247,6
1001248,4
1001249,2
1001250,9
1001251,6
1001252,5
1001253,8
1001255,9
1001256,8
1001257,5
1001258,8
1001259,5
1001260,5
1001261,8
1001263,7
1001264,7
1001265,3
1001266,4
1001267,6
1001268,9
1001270,9
1001271,8
1001272,5
1001274,9
1001275,7
1001276,5
1001277,5
1001278,5
1001279,6
1001280,5
1001281,1
1001282,6
1001283,2
1001284,3
1001285,3
1001286,3
1001287,6
1001288,7
1001289,5
1001290,5
1001291,11
1001292,8
1001293,6
1001294,6
1001295,3
1001297,5
1001299,7
1001300,4
1001301,2
1001302,4
1001304,6
1001305,9
1001306,6
1001307,7
1001308,7
1001309,4
1001310,7
1001312,4
1001313,5
1001314,2
1001315,2
1001317,8
1001318,10
1001319,7
1001321,8
1001325,4
1001326,6
1001327,4
1001328,4
1001330,3
1001332,3
1001333,5
1001334,5
1001335,9
1001337,3
1001338,9
1001339,2
1001340,2
1001341,6
1001342,2
1001343,7
1001344,6
1001345,8
1001347,8
1001348,6
1001349,3
1001350,4
1001351,5
1001353,4
1001354,7
1001356,7
1001357,5
1001359,2
1001360,2
1001361,5
1001362,5
1001364,1
1001365,4
1001366,1
1001367,3
1001368,0
1001369,6
1001370,6
1001373,5
1001374,5
1001376,5
1001377,3
1001378,6
1001379,7
1001381,4
1001382,5
1001383,8
1001385,4
1001386,2
1001387,4
1001388,5
1001389,5
1001390,6
1001391,8
1001392,6
1001393,8
1001395,7
1001396,10
1001397,5
1001399,3
1001400,5
1001402,9
1001403,6
1001404,5
1001405,5
1001406,5
1001408,6
1001409,13
1001410,4
1001411,6
1001413,5
1001414,5
1001415,4
1001416,3
1001417,2
1001418,11
1001419,3
1001421,6
1001423,5
1001424,8
1001425,5
1001427,5
1001428,8
1001429,6
1001430,5
1001431,5
1001432,4
1001433,4
1001435,3
1001436,8
1001437,9
1001438,5
1001440,5
1001441,5
1001442,4
1001443,6
1001444,8
1001445,4
1001446,7
1001447,5
1001448,3
1001450,5
1001451,5
1001453,3
1001454,3
1001456,5
1001457,5
1001458,4
1001459,5
1001460,4
1001461,6
1001462,4
1001463,9
1001464,5
1001465,9
1001466,4
1001467,6
1001468,1
1001470,6
1001471,1
1001473,3
1001474,2
1001475,4
1001476,3
1001477,6
1001478,2
1001479,4
1001480,5
1001482,9
1001483,1
1001485,6
1001487,7
1001488,6
1001490,4
1001491,2
1001492,3
1001493,2
1001494,3
1001495,4
1001496,3
1001498,6
1001500,2
1001501,7
1001502,2
1001503,3
1001504,4
1001505,2
1001507,4
1001509,8
1001511,5
1001512,10
1001513,5
1001514,3
1001516,8
1001517,5
1001518,3
1001519,5
1001520,1
1001521,3
1001522,1
1001523,4
1001524,6
1001525,2
1001526,5
1001527,4
1001528,6
1001529,4
1001530,3
1001531,6
1001532,7
1001533,9
1001535,9
1001536,2
1001537,4
1001538,4
1001539,6
1001540,7
1001541,6
1001542,3
1001543,6
1001545,8
1001547,3
1001548,7
1001549,5
1001550,7
1001552,2
1001553,5
1001554,8
1001555,4
1001556,5
1001557,3
1001559,5
1001561,1
1001564,7
1001565,8
1001566,6
1001568,1
1001569,5
1001571,3
1001572,3
1001573,8
1001574,3
1001575,6
1001576,11
1001577,5
1001578,9
1001579,4
1001580,6
1001581,5
1001582,7
1001583,4
1001584,6
1001585,6
1001586,7
1001587,2
1001588,3
1001589,3
1001590,4
1001591,4
1001592,4
1001593,6
1001594,7
1001595,6
1001597,3
1001598,4
1001599,3
1001601,3
1001602,0
1001603,1
1001604,5
1001605,2
1001606,3
1001607,3
1001608,5
1001609,2
1001610,10
1001611,3
1001613,6
1001614,7
1001615,4
1001616,4
1001619,3
1001620,7
1001622,3
1001623,9
1001624,6
1001625,6
1001626,3
1001627,8
1001628,0
1001629,5
1001630,9
1001632,4
1001634,5
1001635,5
1001636,6
1001637,6
1001638,2
1001639,0
1001640,6
1001641,3
1001642,4
1001643,3
1001644,7
1001645,5
1001646,5
1001647,9
1001648,9
1001649,8
1001650,5
1001652,8
1001653,4
1001654,5
1001656,5
1001657,4
1001659,5
1001660,1
1001661,2
1001662,6
1001664,6
1001665,4
1001666,3
1001667,4
1001668,7
1001669,0
1001671,7
1001674,6
1001675,3
1001676,7
1001677,5
1001678,9
1001679,5
1001680,3
1001681,9
1001682,3
1001683,5
1001684,3
1001686,8
1001687,4
1001688,7
1001689,7
1001690,7
1001691,1
1001692,8
1001693,8
1001694,4
1001697,2
1001698,4
1001699,7
1001701,2
1001702,4
1001703,2
1001704,6
1001705,1
1001706,4
1001708,4
1001709,2
1001710,7
1001711,5
1001712,6
1001713,5
1001714,3
1001715,8
1001716,2
1001717,2
1001718,5
1001720,3
1001722,3
1001723,6
1001724,3
1001725,5
1001726,7
1001728,3
1001730,3
1001731,9
1001732,3
1001734,9
1001735,1
1001736,7
1001737,11
1001740,8
1001741,4
1001743,2
1001744,4
1001745,4
1001747,3
1001749,4
1001750,3
1001751,3
1001752,5
1001753,5
1001754,5
1001755,5
1001756,7
1001757,7
1001758,4
1001759,4
1001760,5
1001761,4
1001762,3
1001763,9
1001764,3
1001765,4
1001767,10
1001768,5
1001769,4
1001770,3
1001772,3
1001773,7
1001775,7
1001776,4
1001777,3
1001778,5
1001779,4
1001780,5
1001782,4
1001783,4
1001784,6
1001785,4
1001786,6
1001787,3
1001788,11
1001789,6
1001790,3
1001791,4
1001792,9
1001793,5
1001794,4
1001795,7
1001796,0
1001797,6
1001798,7
1001799,3
1001800,7
1001801,5
1001802,5
1001803,6
1001804,4
1001805,3
1001806,4
1001807,2
1001808,3
1001809,7
1001810,4
1001811,12
1001812,3
1001813,8
1001814,5
1001815,8
1001816,5
1001817,7
1001819,3
1001820,7
1001822,4
1001823,8
1001824,2
1001825,4
1001827,4
1001828,4
1001829,3
1001830,2
1001831,5
1001833,5
1001834,6
1001835,5
1001836,4
1001837,5
1001839,2
1001840,1
1001842,4
1001843,3
1001844,5
1001846,4
1001847,4
1001848,3
1001849,5
1001850,5
1001851,8
1001852,8
1001853,3
1001854,3
1001855,6
1001856,4
1001857,6
1001858,5
1001859,5
1001861,3
1001862,5
1001864,5
1001865,5
1001866,5
1001867,8
1001868,4
1001869,6
1001870,8
1001871,8
1001874,3
1001876,8
1001878,6
1001879,3
1001881,10
1001882,8
1001883,4
1001885,5
1001886,3
1001887,7
1001888,2
1001889,10
1001890,8
1001891,3
1001896,1
1001897,5
1001898,4
1001899,5
1001900,5
1001901,5
1001902,3
1001903,7
1001904,5
1001905,5
1001907,7
1001908,7
1001909,5
1001910,5
1001911,11
1001912,5
1001914,5
1001915,3
1001916,3
1001918,3
1001919,0
1001921,6
1001922,4
1001923,4
1001924,6
1001925,6
1001926,5
1001928,6
1001929,4
1001930,4
1001931,2
1001932,2
1001933,4
1001934,6
1001935,2
1001936,5
1001937,5
1001938,6
1001939,5
1001940,7
1001941,7
1001942,6
1001943,3
1001944,7
1001945,5
1001946,6
1001947,3
1001948,5
1001949,9
1001950,4
1001951,4
1001953,8
1001954,6
1001955,9
1001956,8
1001957,4
1001958,7
1001959,7
1001960,3
1001961,8
1001967,9
1001968,5
1001969,1
1001970,3
1001971,1
1001973,6
1001975,5
1001976,4
1001977,3
1001978,8
1001980,9
1001981,5
1001982,5
1001983,4
1001984,7
1001985,7
1001986,9
1001987,6
1001988,4
1001989,4
1001990,2
1001991,5
1001992,4
1001993,2
1001994,4
1001995,4
1001996,5
1001997,2
1001998,4
1001999,5
1002000,5
1002001,6
1002002,2
1002003,5
1002004,3
1002006,6
1002007,7
1002008,2
1002009,5
1002010,7
1002011,2
1002012,3
1002013,5
1002014,7
1002015,5
1002016,5
1002017,7
1002018,3
1002020,3
1002021,6
1002022,5
1002024,3
1002027,4
1002028,4
1002029,8
1002030,4
1002031,7
1002033,4
1002034,4
1002036,7
1002037,3
1002038,2
1002039,7
1002040,8
1002041,3
1002042,6
1002044,2
1002045,2
1002046,2
1002047,5
1002048,7
1002049,8
1002050,7
1002051,3
1002052,3
1002053,8
1002055,9
1002056,6
1002057,8
1002058,4
1002059,8
1002060,4
1002061,5
1002062,7
1002063,3
1002064,5
1002065,7
1002066,8
1002067,4
1002069,6
1002070,8
1002071,4
1002072,8
1002073,4
1002074,7
1002075,5
1002076,3
1002077,5
1002079,7
1002080,5
1002081,6
1002082,3
1002083,5
1002085,7
1002086,1
1002088,5
1002089,4
1002090,6
1002091,0
1002093,4
1002094,5
1002097,4
1002098,4
1002101,7
1002102,6
1002103,9
1002105,6
1002106,3
1002107,2
1002108,6
1002109,4
1002110,7
1002111,2
1002112,4
1002113,4
1002114,5
1002116,2
1002117,6
1002119,5
1002121,7
1002122,4
1002123,5
1002124,4
1002125,2
1002126,6
1002127,5
1002128,5
1002129,6
1002130,7
1002131,0
1002132,4
1002134,5
1002135,5
1002136,5
1002137,4
1002138,4
1002139,5
1002140,7
1002141,2
1002142,4
1002144,2
1002146,5
1002147,5
1002148,8
1002149,7
1002151,4
1002152,1
1002153,7
1002155,7
1002156,0
1002157,6
1002158,3
1002159,8
1002160,5
1002161,4
1002162,4
1002163,4
1002164,4
1002166,4
1002167,6
1002168,1
1002169,4
1002170,2
1002171,6
1002172,5
1002173,7
1002174,3
1002175,4
1002176,6
1002177,8
1002179,5
1002180,8
1002181,2
1002182,4
1002183,8
1002184,2
1002185,5
1002186,8
1002187,7
1002189,8
1002190,7
1002191,6
1002193,2
1002194,2
1002195,3
1002197,6
1002199,9
1002200,0
1002201,5
1002202,5
1002203,4
1002204,4
1002205,3
1002206,4
1002207,9
1002208,6
1002209,6
1002210,5
1002211,6
1002212,4
1002213,5
1002215,8
1002216,6
1002217,8
1002218,2
1002219,9
1002220,4
1002221,7
1002222,3
1002223,6
1002224,4
1002225,6
1002228,4
1002229,7
1002230,4
1002231,2
1002232,5
1002234,4
1002235,3
1002236,5
1002237,7
1002238,1
1002239,6
1002240,4
1002241,4
1002242,8
1002243,6
1002244,5
1002247,6
1002248,2
1002249,5
1002250,4
1002251,3
1002254,5
1002255,3
1002256,5
1002257,5
1002258,8
1002259,6
1002260,8
1002261,5
1002262,6
1002263,3
1002264,5
1002265,7
1002266,4
1002267,2
1002268,5
1002269,6
1002270,6
1002271,8
1002273,3
1002275,1
1002278,8
1002279,6
1002280,8
1002281,6
1002282,6
1002283,7
1002284,7
1002285,5
1002286,2
1002287,3
1002290,2
1002291,4
1002292,6
1002294,4
1002295,5
1002296,1
1002297,9
1002298,3
1002301,4
1002302,1
1002303,5
1002304,6
1002306,5
1002308,6
1002309,3
1002310,7
1002311,5
1002312,6
1002314,5
1002316,2
1002318,4
1002320,8
1002321,8
1002322,4
1002323,6
1002325,1
1002326,6
1002327,6
1002328,3
1002330,5
1002331,1
1002332,6
1002333,0
1002335,4
1002336,5
1002337,4
1002339,4
1002340,2
1002341,5
1002342,7
1002343,2
1002344,6
1002347,9
1002348,4
1002350,7
1002352,8
1002353,8
1002354,4
1002355,3
1002356,5
1002357,3
1002358,6
1002360,6
1002361,4
1002362,2
1002363,10
1002364,3
1002366,9
1002367,5
1002368,2
1002369,10
1002370,5
1002371,3
1002372,3
1002373,6
1002374,14
1002375,2
1002376,8
1002377,3
1002379,3
1002380,4
1002382,4
1002383,3
1002384,8
1002385,6
1002386,6
1002387,3
1002389,4
1002390,5
1002391,6
1002392,2
1002393,6
1002394,6
1002395,4
1002396,7
1002397,4
1002398,4
1002399,6
1002401,3
1002402,5
1002404,3
1002405,9
1002408,4
1002409,4
1002411,6
1002412,5
1002414,3
1002415,4
1002416,3
1002417,2
1002419,3
1002420,4
1002421,3
1002422,6
1002423,2
1002424,8
1002425,8
1002426,6
1002427,4
1002428,4
1002429,6
1002430,7
1002431,4
1002432,4
1002434,5
1002435,6
1002436,1
1002438,4
1002439,3
1002440,7
1002443,6
1002444,7
1002445,6
1002446,6
1002447,5
1002449,5
1002450,5
1002452,2
1002453,10
1002454,7
1002455,4
1002456,4
1002459,8
1002460,4
1002461,5
1002462,4
1002463,7
1002464,4
1002465,5
1002466,3
1002467,6
1002468,4
1002469,6
1002470,1
1002471,8
1002473,6
1002474,6
1002475,3
1002476,2
1002479,2
1002480,5
1002481,6
1002482,3
1002483,6
1002484,8
1002485,3
1002486,5
1002488,4
1002490,8
1002491,4
1002492,2
1002493,3
1002494,4
1002495,7
1002496,5
1002497,2
1002498,4
1002501,4
1002502,3
1002503,7
1002504,6
1002505,6
1002506,8
1002507,9
1002508,2
1002509,2
1002510,5
1002511,5
1002512,1
1002513,7
1002514,3
1002515,2
1002517,8
1002519,6
1002520,2
1002521,6
1002522,2
1002523,11
1002524,4
1002525,3
1002526,4
1002527,5
1002528,9
1002529,6
1002530,7
1002531,3
1002532,3
1002533,3
1002534,7
1002537,3
1002538,6
1002539,5
1002540,3
1002541,6
1002542,4
1002543,7
1002544,5
1002545,4
1002546,1
1002547,2
1002548,6
1002551,5
1002552,12
1002553,4
1002554,2
1002555,4
1002556,5
1002557,5
1002558,3
1002559,5
1002560,7
1002561,8
1002562,2
1002563,5
1002564,6
1002565,6
1002566,4
1002567,2
1002568,3
1002569,4
1002570,5
1002571,6
1002572,4
1002574,5
1002575,3
1002578,4
1002579,5
1002580,4
1002581,5
1002582,7
1002584,4
1002586,5
1002587,6
1002588,4
1002589,3
1002590,4
1002591,8
1002592,3
1002593,5
1002594,8
1002596,5
1002597,1
1002598,6
1002600,2
1002601,5
1002602,6
1002605,5
1002606,5
1002607,4
1002608,5
1002609,1
1002611,6
1002612,8
1002613,7
1002614,4
1002615,6
1002616,7
1002617,3
1002618,7
1002621,7
1002622,3
1002624,5
1002625,3
1002626,9
1002627,6
1002628,6
1002629,5
1002631,5
1002632,4
1002633,6
1002635,4
1002636,2
1002637,6
1002638,5
1002639,7
1002640,3
1002641,6
1002644,2
1002645,1
1002646,7
1002648,1
1002649,3
1002650,5
1002652,6
1002653,5
1002654,4
1002655,5
1002656,6
1002657,5
1002658,3
1002659,4
1002660,4
1002661,6
1002662,8
1002664,4
1002665,3
1002666,5
1002667,5
1002668,5
1002669,4
1002670,5
1002671,5
1002673,4
1002675,2
1002676,2
1002677,5
1002678,6
1002679,3
1002680,6
1002682,6
1002683,5
1002685,6
1002687,4
1002688,7
1002690,7
1002691,5
1002692,3
1002693,5
1002694,3
1002695,6
1002696,7
1002697,5
1002698,4
1002700,5
1002701,3
1002702,3
1002703,5
1002704,4
1002705,4
1002707,4
1002709,6
1002710,7
1002711,7
1002712,5
1002713,4
1002714,7
1002715,7
1002716,7
1002717,3
1002718,4
1002719,7
1002720,5
1002721,3
1002722,8
1002723,1
1002724,1
1002725,4
1002726,6
1002727,2
1002728,6
1002729,3
1002730,8
1002731,1
1002732,7
1002733,2
1002734,8
1002735,3
1002736,2
1002737,3
1002738,7
1002739,2
1002740,5
1002741,4
1002742,5
1002743,5
1002744,7
1002745,8
1002746,7
1002748,3
1002749,6
1002750,6
1002751,5
1002753,7
1002755,7
1002756,8
1002757,1
1002758,5
1002760,7
1002761,6
1002762,3
1002763,6
1002764,5
1002765,7
1002766,6
1002767,7
1002769,8
1002770,6
1002771,4
1002773,6
1002774,9
1002775,4
1002777,1
1002778,7
1002779,5
1002780,9
1002781,2
1002782,6
1002783,6
1002784,6
1002786,5
1002787,5
1002788,8
1002790,5
1002791,4
1002792,10
1002793,10
1002794,2
1002795,8
1002796,2
1002797,2
1002798,10
1002801,3
1002802,10
1002803,4
1002805,6
1002806,6
1002807,6
1002808,9
1002809,5
1002811,5
1002812,4
1002813,4
1002814,4
1002815,6
1002816,3
1002817,3
1002818,9
1002819,5
1002820,5
